9780333608937,The Sherlock Holmes Puzzle Collection, 2009-06-11,Sir Arthur Conan Doyle,  Bedford Books of St. Martin's Press, 68, 27.88
9780947533755,His Last Bow: Some Reminiscences of Sherlock Holmes, 2002-01-10, Roger Jayn, Breese Books, 562, 6.83
9780312315139,Sherlock Holmes; The Blackmailer and Scandal in Bohemia, 2011-03-20, Michael Kurla,  St. Martin's Minotaur, 759, 16.91
9781572701939,The case-book of Sherlock Holmes, 2012-03-01,Sir Arthur Conan Doyle,  Audio Partners, 655, 22.45
9780878332977,Sherlock Holmes and the Mouth Of Hell, 2002-02-19, Barry Dee,  Taylor Trade Pub., 487, 18.02
9780192505286,The Adventures of Sherlock Holmes Vols. 1-3 , 2005-05-12, Sir Arthur Conan Doyle,  Oxford University Press, 480, 3.99
9780753705278,The lost years of Sherlock Holmes , 2010-04-26,Sir Arthur Conan Doyle,  Chancellor Press, 269, 1
9780563533610, Harry Potter: Hogwarts school, 2012-07-14, Keith Johnson, BBC Consumer Publishing, 707, 2.24
9785550118269,Harry Potter (Movie): Movie Sticker Book , 2003-08-14, Jerry Brubaker, Gotee Records, 298, 12
9789544464912,Harry Potter: Symphonic Suite, 1996-03-02, J. K. Rowling, None, 395,11
9781608870394, Harry Potter: A Sticker Collection, 2007-12-08, Insight Editions, Insight Editions, 681, 9.75
9782354252410,Harry Potter : Film Pehnomena, 2010-11-21, Lucy Kee, Editions Fetjaine, 735, 43.64
9780747541462,Harry Potter: Page to Screen, 2004-11-08, John Henery, Bloomsbury Publishing PLC, 740,11
9780857687753, Harry Potter Desk, 1979-04-10, Bob McCabe, Titan, 57, 223.94
9782842702861, Harry Potter A Guided Tour, 1998-08-08, Frédérique Deviller, Mango, 21, 70
9780740767210, Harry Potter and the Wold, 2003-09-22, Andrews Mcmeel, Andrews McMeel Publishing, 92, 10.5
9780563533610, Harry Potter Meets You, 2012-07-14, Dr. Phil, BBC Consumer Publishing, 707, 2.24
9780571107469,Action and The unseen hand: two plays, 2010-03-05, Sam Shepa,  Faber &amp; Faber, 354, 20
9780710004529, Actions, 1985-04-17, Jennifer Horns,  Routledge and Kegan Paul, 243, 24.93
9780679452324,Action!: a novel, 1991-06-24, Robert Co,  Random House, 104, 0.01
9780041500240,Action! (Nancy Drew "All New" Girl Detective #6), 2004-05-26, D. G. Bro, London, 422, 9.89
9780253210913,Action!: the action movie A-Z, 1999-11-22, Marshall Juli,  Indiana University Press, 382, 19.95
9780671778248,Actions (Nursery Rhyme Concept Books)</, 1996-01-23, Tedd Arnold , Little Simon, 37, 1.49
9780684826110,Action: the Nuyorican Poets Cafe Theater Festival, 1987-08-24, Miguel Algarín,  Simon &amp; Schuster, 514, 24.65
9780253332448,Action!: the action movie A-Z, 2011-09-02, Marshall Juli,  Indiana University Press, 577, 7.99
9780689865718, Action!, 2005-03-24, Carolyn Kee, Aladdin, 241, 5.99
9780268006051,Action: essay on a critique of life and a science of practice, 1998-06-25, Maurice Blondel,  University of Notre Dame, 782, 100
9780810932968, James Bond, 1972-01-26, John Cork ,  Harry N. Abrams, 795, 49.95
9781840236743,James Bond: On Her Majesty's Secret Service, 2009-01-07, Ian Fleming,  Titan Books (UK), 490, 14
9780789466914,James Bond: the secret world of 007, 2010-12-19, Alastair Dougall,  Dorling Kindersley Pub., 521, 12.91
9780394621401,James Bond: the authorized biography of 007: a fictional biography, 1987-10-19, James Pears,  Grove Press, 558, 0.99
9780756623043,James Bond: the even more secret world of 007, 2005-01-03, Alastair Dougall, London ; DK Pub., 619, 15.67
9780752264981,James Bond: the legacy, 1988-11-30, John Cork ,  Boxtree, 480, 17.7
9780773672109,James Bond (The Spy Who Loved Me), 2011-12-09, Ian Fleming, Coronet, 446, 4.99
